


DELIBERATING THE SCIENCE OF MADNESS:
DSM-5 AND THE POLYTECHTONIC RHETORICAL ECONOMY OF PSYCHIATRIC NOSOLOGICAL CONTROVERSY

by

Laurance Paul Strait


A Dissertation Presented to the
FACULTY OF THE USC GRADUATE SCHOOL
UNIVERSITY OF SOUTHERN CALIFORNIA
In Partial Fulfillment of the
Requirements for the Degree
DOCTOR OF PHILOSOPHY
(COMMUNICATION)



August 2014

Copyright 2014	Laurance Paul Strait
This conflict was apparently so significant that there was concern over whether the APA Board of Trustees would approve the manual.  
	Chandler's (2002) analysis of marked terms suggests that if the term 'neurosis' could not be “simply subsumed,” then it would be “foregrounded – presented as different; it is out of the ordinary – an extraordinary deviational special case which is something other than the standard or default form of the unmarked term” (p. 112). In the end, that is precisely what occurred: 'Neurosis' was kept in a few instances of diagnostic special pleading, sometimes following the word 'disorder,' and always in parentheses, e.g., “300.40  Dysthymia (or Depressive Neurosis),” a disorder created for this purpose and retained in DSM-III-R and DSM-IV (American Psychiatric Association, 1987, p. 230).  In most other diagnoses in which 'neurosis' had appeared in DSM-III, the marked term vanished without a whimper.  In DSM-5, the term 'dysthymia' was marked in just the same manner as the discarded term 'neurosis' had been: Diagnosis 300.4 is now called “Persistent Depressive Disorder (Dysthymia)” (American Psychiatric Association, 2013, p. 168).  
	At the time, in a memo outlining his proposal to add the marked terms 'neurotic,' 'neurosis,' and 'psychoneurosis' in various places in the text, Spitzer claimed that it was “not merely a compromise, but is, in fact, preferable to the previous approach taken by the Task Force toward this very difficult problem” (as cited in Decker, 2013, p. 284).  Years later, however, as Spitzer explained to David Healy in an interview, he actually thought those terms were meaningless and his only objective was to pacify his opponents:
A lot of what I had to do was diplomacy.  I had to meet with these people.  I came up with all kinds of ways of muting their concerns... But eventually all these things meant nothing.  When DSM-III-R came out, we dropped the parentheses.  Can you imagine that somebody would now say obsessive-compulsive neurosis?  It would just be absurd.  I think history has proven what we did. (R. L. Spitzer, 2000, p. 424)
Spitzer's conclusion relies on the metonymic substitution of effect for cause in the reduction of the emergence of scientific consensus to 'history,' and it implies that the marginalization of analytic perspectives in DSM-III was more of a falsifiable prediction than a determinant of future psychiatric practice (Lanham, 1991; Vickers, 1988).  By the same rhetorical topic, petitio principii, one might argue that history has proven that the Church made wise decisions about which books belong in the New Testament canon—after all, one can find all of them in the Bible!  Could anyone imagine that somebody would now talk about the Apocryphon of James in a sermon?
	It should be clear by now that the DSM is not the collected results of impersonal processes of neutrally testing claims against reality.  The militaristic metaphors psychiatrists sometimes use to characterize the struggles surrounding the DSM suggest that reality is tested only within the context of a discursive field of battle, which, once captured, must be defended by an ever-expanding epistemic 'military'-industrial complex:
Fatefully, perhaps, the victors... withdrew, leaving the defeated analysts to reposition themselves.  Some of the analysts' efforts to regroup led to their containment behind the sanctions of evidence based medicine, legal precedents, protocols, and guidelines, which established substantial “no fly” zones. (Healy, 1999, p. 949)
Having won the battle, the victors built institutional battlements on the conquered land.  I suggest that the DSM is an agonistic instrument that institutionalizes both a domain of discourse and a set of motives – in other words, “an act or body of acts... done by agents... and designed (purpose) to serve as a motivational ground (scene) of subsequent actions, it being thus an instrument (agency) for the shaping of human relations” (Burke, 1969a, p. 341, emphasis in the original).  
Di-Agnostic or Dia-Gnostic: Esotericism in the DSM
	DSM-III eliminated the problem of diagnostic unreliability, which had become “symbolic of the profession's self-doubts and of its vulnerability to public and scientific criticism,” through a process of mystification that transformed the unreliable categories and the statistics with which their reliability was measured (Kirk & Kutchins, 1992, p. 13).  Diagnostic unreliability, which as a cultural problem posed a potential institutional legitimation crisis, was by DSM-III
transformed from a seriously threatening conceptual and practical problem into a technical problem, best left to experts who promised technical solutions.  Redefined as a technical problem, diagnostic reliability lost its simple, intuitive meaning to practitioners and became, in the hands of a few teams of research psychiatrists, complex and mystified. (p. 14)
Mystification is not unusual in scientific discourse, but nosological discourse, because of the nature of its subject-matter, needs to be accessible to lay audiences, or at least appear to be accessible.  
	Psychiatric nosological discourse simultaneously attracts and excludes public participation, as was noted by Walter Lippmann in an essay on lay reactions to Freud:
It is clear why we who are laymen [sic] cannot remain entirely passive about Freud... We ourselves are the subject matter of his science, and in the most intimate and drastic way.  The structure of matter can be left to objective analysis, but these researches of Freud challenge the very essence of what we call ourselves.  They involve the sources of our character, they carry analysis deeper into the soul of man [sic] than analysis has ever been carried before... We live in a world where knowledge is becoming more and more highly specialized, and as laymen [sic] we cannot hope to have the equipment for adequate judgment... We are called on to make decisions we are not trained to make.  This is almost the central problem in modern intellectual life. (Lippmann, 1970, pp. 298–300, emphasis in original)
Georges Clemenceau's famous (though perhaps apocryphal) dictum about war being too important of a matter to leave to the generals seems especially apt here.14  We, all of us, who have human natures, are stakeholders in any debate about psychiatric nosological discourse.  
	 The neo-Kraepelinian nosological orientation of DSM-III satisfied this complex rhetorical exigence.  It institutionalized a set of terms that “permitted communication between experts and... [practitioners], while at the same time allowing the [practitioner] to communicate with the public,” and succeeded in holding the field together
by virtue of combining the right measure of simplicity and ambiguity...  [The new nosological terms] succinctly conveyed a meaning that people thought they could grasp but that in actual fact was like a Rorschach test, something into which different groups could read whatever meaning they wished to see. (Healy, 1997, p. 160)
The theoretical development of psychiatry as a scientific field requires a set of terms that can simplify a very complex matrix of phenomena without straightforwardly resulting in error or nonsense.  They must be rigid enough to allow for measurements that are scientifically meaningful and reliable, yet flexible enough to survive the new meanings developed through the processes of scientific discovery and pharmaceutical marketing.  
	An authoritative but mysterious text lures its audience in, and acquires new layers of mystification as that audience presses the text to disclose its secrets, for a “sacred text... never completely yields up its secrets.  The shadows may be pushed back, but they are never finally dissipated, for every revelation creates another mystery” (Black, 1992, p. 55).  This is true particularly for texts that present themselves as accessible, both to the lay public and to scientists.  Such epistemic openness widens both apparent knowledge and mystery, and grants further authority to the institution that claims expertise at interpreting the text's secrets:
Once a text is credited with high authority it is studied intensely; once it is so studied it acquires mystery or secrecy.  The tradition undergoes many transformations, but is continuous; revivals of learning did not destroy but fostered secrecy... The belief that a text might be an open proclamation, available to all, coexisted comfortably with the belief that it was a repository of secrets.  And this quality of sacred books is inherited by counterparts in the secular canon.  Shakespeare is an inexhaustible source of occult reading... yet at the same time he is believed to speak plainly, about most of human life, to any literate layman.  Like the scriptures, he is open to all, but at the same time so dark that special training, organized by an institution of considerable size, is required for his interpretation. (Kermode, 1979, p. 144)
Much like Shakespeare's corpus, the DSM-III nosology managed to combine plain language about everyday human experiences, while mystifying reliability problems and also facilitating esoteric scientific research.
From DSM-III to DSM-5
	The model of psychopathology established in 1980 with the publication of DSM-III maintains its institutional hegemony to this day.  When “certain domains of discourse are institutionalized, ...discursive conversations will be initiated... [that] become a systematically relevant mechanism of learning for a given society” (Habermas, 1973, p. 25).  As an institutional technology for the regulation of a domain of discourse, DSM provides a terministic screen that reveals some objects while concealing others.  Burke (1969a) insisted that humanity is constantly searching for “vocabularies that will be faithful reflections of reality.  To this end, they must develop vocabularies that are selections of reality.  And any selection must, in certain circumstances, function as a deflection of reality” (Burke, 1969a, p. 5).  No longer primarily thought of as maladaptive psychological processes, mental disorders have been transformed into specific medical disease entities that are “defined and legitimated in terms of characteristic somatic mechanisms” (Rosenberg, 2006, p. 407).  These disorders are illnesses of the brain, rather than the mind.
	Since DSM-III, psychiatric diagnostic variables are almost exclusively categorical, and the function of diagnosis is to identify the presence or absence of a specific mental disorder, determined by whether the patient exhibits a minimum number of symptoms.  Under this system, for example, if and only if a patient displays five or more symptoms of depression over a two-week period that cannot be explained by the loss of a loved one,15 he or she suffers from major depressive disorder. As with diseases like lung cancer or tuberculosis, there is understood to be a sharp division between the healthy and the sick.  In contrast, a dimensional model of psychopathology would treat mental disorders as continuous variables.  Rather than identifying whether the patient suffers from a disorder, the diagnostician determines the degree to which one suffers, under the assumption that the symptoms of the mental disorder in question are continuously distributed throughout the general population.  
	Although a categorical nosology was useful in providing further contrast with the more dimensional psychodynamic nosology, there is nothing inherent about the biomedical model that calls for a categorical approach.  The categorical approach does resemble the way in which most non-psychiatric diseases, e.g., lung cancer or tuberculosis, are classified (there are exceptions, however, like high blood pressure).  But those diagnostic categories are much more mutually exclusive and grounded in physiology than psychiatric categories.  It seems that the primary reason for adopting the categorical approach was less about science than political economy.  Among the neo-Kraepelinians involved in the DSM-III Task Force, Samuel Guze favored excluding many problematic categories, replacing them with a “label that would indicate what the diagnostic problem was... [which] would put us on a stronger scientific basis.”  His proposal was not embraced:
[The other members of the task force] said we have enough trouble getting the legitimacy of psychiatric problems accepted by our colleagues, insurance companies and other agencies. 'If we do what you're proposing, which makes sense to us scientifically, we think that not only will we weaken what we are trying to do but we will give the insurance companies an excuse not to pay us.' ...I bring up this story because you have to recognize that any classification system is of the moment.  If you look at the rest of medicine, diagnostic systems are always being sharpened, certain things are being lumped together, certain things are being pulled apart... I have always taken the position that when we understand everything about them, some psychiatric disorders will end up as distinct qualitatively different conditions and others will be on some sort of continuum. (Guze, 2000, p. 407)
When DSM-5 was conceived, one hope was that it would produce a nosology similar to what Guze had described, a hybrid of categorical and dimensional constructs, due to the prevailing belief that “reliance on categorical diagnoses in past research studies may be a major factor in how little we yet know of the causes and cures of mental disorders” (Kraemer, Shrout, & Rubio-Stipec, 2007, p. 263).
	Advocates of dimensional constructs appeal more to the failures of psychiatric research using categorical constructs than to any positive evidence in support of dimensional validity.  Kupfer, First, and Regier (2002) argue that the search for specific laboratory markers that could identify any of the DSM-defined disorders has been fruitless.  To the contrary:
Epidemiologic and clinical studies have shown extremely high rates of comorbidities among the disorders, undermining the hypothesis that the syndromes represent distinct etiologies... [as well as] a high degree of short-term diagnostic instability for many disorders.... Lack of treatment specificity is the rule rather than the exception. (p. xvii).
Making a similar point, Rounsaville et al. (2002) note that ever since the publication of the DSM-III, “evidence has accumulated that prototypical mental disorders such as major depressive disorder, anxiety disorders, schizophrenia, and bipolar disorder seem to merge imperceptibly both into one another and into normality” (p. 12).  As the assumption of specificity associated with the germ-model of disease has become increasingly difficult in psychiatry to justify on scientific grounds, it has also been displaced for market-pragmatic reasons.  Psychiatric disorders and their treatments are a form of knowledge formerly consumed primarily by doctors, but with direct-to-consumer marketing, the patient is becoming the consumer, and as Healy (1997) notes, “lay views of mental disturbances are more generally dimensional” (p. 216).
	As I've suggested, DSM-III's endorsement of a biomedical model was in tension with its intentional avoidance of etiological language.  Basically, “DSM-III and its subsequent editions served an essential promissory function in that they were framed as providing the foundation for future breakthroughs in psychiatry” (Whooley & Horwitz, 2013, p. 80).  This was a project that had to be completed in multiple stages.  Psychiatrists desired what Freud, in a letter to Jung, called the “indispensable 'organic explanations' without which a medical man can only feel ill at ease in the life of the psyche” (1974, p. 68).16  The psychiatrists behind DSM-III did not trust such explanations to be forthcoming without first wiping the slate clean, eliminating all of the psychodynamic baggage that was preventing the reliable statistical research that could lead to an understanding of neuropathology.  The publication of DSM-III did manage to spur a “research explosion [that] has raised many more questions than it has answered” (Michels & Marzuk, 1993, p. 552).  Yet, the diagnostic criteria that motivated all of this research in the first place have more or less stayed the same since 1980.  Although DSM-IV, published in 1994, contained a few important changes, Allen Frances, the chair of the DSM-IV Task Force, described it as a “mere [footnote] to DSM-III” (Frances, 2010b, para. 4).  
	The leaders of the DSM-5 Task Force believed that the disconnect between the DSM-III diagnostic criteria and the last 30 years of research required remedy:
The DSM-III categorical diagnoses with operational criteria... are now holding us back because the system has not kept up with current thinking.  Clinicians complain that the current DSM-IV system poorly reflects the clinical realities of their patients.  Researchers are skeptical that the existing DSM categories represent a valid basis for scientific investigations, and accumulating evidence supports this skepticism.  Science has advanced, treatments have advanced, and clinical practice has advanced since Dr. Frances’ work on DSM-IV.  The DSM will become irrelevant if it does not change to reflect these advances.  (Schatzberg, Scully, Jr., Kupfer, & Regier, 2009, para. 7)
Similar sentiments led the National Institute of Mental Health (NIMH) to propose formal Research Domain Criteria (RDoCs) to foster research that  will
(1) define the pathophysiology of disorders from genes to behavior, (2) map the trajectory of illness to determine when, where, and how to intervene to preempt disability, (3) develop new interventions based on a personalized approach to the diverse needs and circumstances of people with mental illnesses, and (4) strengthen the public health impact of NIMH-supported research by focusing on dissemination science and disparities in care.  (Insel, 2009, p. 128)
Given the “limited state of evidence in support” of the proposed criteria, Paris (2013a) argued that “the adoption of RDoCs by the NIMH can only be described as ideological... Rushing ahead to doubtfully valid spectra that are not yet rooted in data shows a lack of patience and a lack of judgment” (p. 40).
	The given rationale for the radical changes proposed for DSM-5 was scientific progress.  One of the core values of science is openness (although, as we have already seen, sometimes a situation calls for mystification).  The issue of openness and transparency is not simply about including non-experts.  It also entails the inclusion or exclusion of various groups within psychiatry, or more largely within the field of mental health.  J. Robert Oppenheimer, a physicist who played a key role in the development of nuclear weapons, delivered a magnificent encomium to openness in science upon resigning in 1945 as director of Los Alamos Laboratory.  “Secrecy,” he argued,
strikes at the very root of what science is, and what it is for...  It is not good to be a scientist, and it is not possible, unless you think that it is of the highest value to share your knowledge, to share it with anyone who is interested.  (Oppenheimer, 2006, p. 51)
This ideal is deeply rooted in Enlightenment ideas about the role of science and rationality in building an open society.
	The scientists selected by the APA for the DSM-5 Task Force either did not share this ideal or were engaged in some (also secret) exercise in special pleading.  In his first public statement about DSM-5, Spitzer attacked the Task Force for its opaqueness, which he contended was incompatible with the Task Force's scientific aspirations:
I found out how transparent and open the DSM-V process was when in a February e-mail to me from Darrel Regier, M.D., vice chair of the DSM-V Task Force, he informed me that he would not send me a copy of the minutes of DSM-V Task Force meetings as I had repeatedly requested over the past year.  He explained that he and David Kupfer, M.D., chair of the DSM-V Task Force, had come to this decision because the Board of Trustees believed it was important to “maintain DSM-V confidentiality.”  ...I didn't know whether to laugh or cry.  Laugh—because there is no way task force and work group members can be made to refrain from discussing the developing DSM-V with their colleagues.  Cry—because this unprecedented attempt to revise DSM in secrecy indicates a failure to understand that revising a diagnostic manual—as a scientific process—benefits from the very exchange of information that is prohibited by the confidentiality agreement.  (R. L. Spitzer, 2008a, p. 26)
The APA found it difficult to defend against such poignant criticism from such an esteemed critic, which spawned a very public controversy, filled with action and conflict between protagonists and antagonists.  As Decker observed: “Rarely has the medical world—and the general public, for that matter—been witness to an open drama such has taken place... in response to a medical association’s [decision] to revise its diagnostic categories” (Decker, 2010, para. 1).  
	The APA's justification for the secrecy, that it was necessary to prevent the pharmaceutical industry (or anyone else) from stealing the APA's intellectual property rights, raised more questions than it answered.17  To what nefarious ends would these nosological pirates put their illicitly obtained knowledge, if not scientific research?  And aren't 70% of the Task Force members on Pharma's payroll in one way or another anyway (Collier, 2010)?  It did not take long for the APA to determine that this was an unwinnable fight, and so they shifted gears, and published thousands of pages of information about the then-ongoing development of DSM-5 online (dsm5.org), though they maintained the confidentiality agreements.  
	In 2010, amidst concerns about transparency and openness, the APA published preliminary draft revisions, along with notes and other details from the DSM-5 Task Force and Work Groups, on the Internet (dsm5.org), and solicited public comment over three two-month periods.  During this time, more than 500,000 people visited the website, and the APA received more 13,000 signed responses (American Psychiatric Association, 2013; Moyer, 2010).  Then, in an article defending his decisions, DSM-5 Task Force Chair David Kupfer suggested that the development process “has been highly visible, transparent to an unprecedented degree, and inclusive” (Kupfer, 2012, para. 4).  The DSM-5 development webpage echoed the claim that the DSM-5 development process is 'open and inclusive' in several places.  The high level of interest DSM-5 has garnered reflects the controversial nature of its subject matter and the scope of its influence: “The power of DSM throughout the world should not be underestimated, and it is the problem for all the psychiatrists of the future—at least until the DSM-6 is written” (Fink, 2010, p. 6).
	I suggest that the digital public space in which the nosological controversies surrounding DSM-5 took (and continue to take) place should be understood as a 'hybrid forum.'  As described by Callon, Lascoumes, and Barthe (2009), hybrid forums are
open spaces where groups can come together to discuss technical options involving the collective, [and] ...the groups involved and the spokespersons claiming to represent them are heterogeneous, including experts, politicians, technicians, and laypersons who consider themselves involved...  [The] questions and problems taken up are addressed at different levels in a variety of domains. (Callon et al., 2009, p. 18)
While it is not uncommon for scholarship on scientific controversy to take a negative view of its objects—pitting experts against commercial actors or lay publics (apologetically defending the legitimacy of one group's concerns over and against those of its interlocutors), or viewing the dissensus either tragically (e.g., the product of deception) or comically (e.g., a benign communication failure)—the concept of hybrid forum calls attention to a more appreciative view:
When scientific expertise and political voluntarism adopt the form of an authoritative discourse, they fail to respond to the questions of concerned citizens...  [Controversies] are not just a useful means for circulating information.  Nor are they reducible to simple ideological battles.  With the hybrid forums in which they develop, they are powerful apparatuses for exploring and learning about worlds... [and] overflows engendered by the development of science and techniques.  Overflows are inseparably technical and social, and they give rise to unexpected problems by giving prominence to unforeseen effects...  The controversy carries out an inventory of the situation that aims less at establishing the truth of the facts than at making the situation intelligible.  This inventory focuses first on the groups concerned, on their interests and identities...  The distribution is not known in advance but is revealed as the controversy develops, and it is precisely for this reason that the latter is an apparatus of exploration that makes possible the discovery of what and who make up society.  (Callon et al., 2009, p. 28, emphasis in original)
The digitally contested development of DSM-5 represents more than just a potential legitimation crisis for the institution of psychiatry, but an overflow through which citizens, science, and therapeutic institutions established a new relationship with one another, restructuring the way in which scientists and practitioners produce and understand psychiatric knowledge.
	Although psychiatric diagnostic controversies are older than psychiatry itself, the debates surrounding DSM-5 are unique in that they have been unfolding in a digital public sphere.  In contrast to past controversies that were either primarily driven by institutional outsiders (e.g., the anti-psychiatry movement) or motivated by ideological divisions, two of the loudest and most influential critics of DSM-5 were (and are) the lead editors of the previous two editions of the DSM, Robert Spitzer and, especially, Allen Frances.  
Method to My Madness
	This study is anti-systematic by design.18  It proceeds via an interdisciplinary theoretical synthesis punctuated by rhetorical-critical vignettes of relevant texts.  By the end of the study, the narratives dissolve into a few very specific arguments, but there was no specific theory I set out to prove, or hypothesis to test, before examining the data.  Instead, I took an iterative approach, studying the relevant texts inductively, and appealing to theory to facilitate description and interpretation.  The theoretical contents of this dissertation constitute means rather than ends.  
	The DSM-5 controversies consist of public texts, my readings of which are rhetorical.  I am guided by Gaonkar's (1997a) proposal to view
public discourse as if it were a turnstile, with speaking subjects rapidly entering and exiting, bearing dead metaphors, usable traditions, fragmented arguments, recycled images, and worn emotions.  In this mobile economy of public signs and affects, innovation is indistinguishable from bricolage and every attempt at individual voicing gets effaced by the imploding heteroglossia.  (Gaonkar, 1997a, p. 352)
Gaonkar's suggestion points to the idea of a rhetorical economy in which market dynamics trump the individual judgments of epistemic analysts and opinion-leaders.  He also suggests a methodological principle for this study, namely, to search “the public text not to ascertain the authorial signature, but to map the condition of its existence, the mode of its dissemination, and the force of its articulation” (p. 352).  The surface of a public text is “a layered and sedimented space, where the visible and the invisible are continuous” (p. 351).  I maintain that the rhetorical residues left by the articulations of a text's historical predecessors constitute the conditions of its existence, supply the terministic resources with which it may be disseminated, and enable rhetors to deploy the text persuasively.
Grounded Theory
	Gaonkar cautions that “in the humanities one has to worry about how one's critical probes might become estranged and vagrant by a mere contact with the object of analysis” (p. 352).  I therefore attempt to ground my theoretical interpretations of rhetorical dynamics in the hermeneutic insights proffered by the actors who are engaged in the controversies.  The interlocutors in the DSM-5 controversy offer a rich supply of speculative theoretical explanations for the developments about which they argue.  My primary goal is to describe the controversies, and to provide an opportunity for the actors involved to explain themselves.  While I delve into debates about specific diagnostic controversies here and arguments over procedure or nosological theory there, I do not attempt to discuss every single DSM-5 controversy, nor do I devote equal time to the controversies I do discuss.  When I focus deeply on specific controversies (e.g., over psychosis risk syndrome in Chapter 4), it is because it has become clear that the controversy functions as a representative anecdote or synecdochic signifier of a key coalescing global issue or constellation of issues.  
	I largely view the DSM-5 controversy as a substrate of a psychiatric 'actor-network,' to use Latour's (2005) term.  I follow Habermas' (2005) synthesis of conceptual nominalism with epistemic realism.  With respect to mental illness, though my beliefs are largely irrelevant, I should state them for the record: The constellations of behaviors and experiences categorized as mental illnesses all have some objective material biological basis (I regard the Cartesian division between mind and body as epistemic rather than metaphysical), but, as specific disease entities, they are socially constructed.  I have no strong opinion in either direction about whether the ongoing move toward a nosology grounded in neuro-biological explanations will lead to better treatment outcomes, though I suspect it depends upon the particular disorder.  
	One feature of the DSM-5 controversies is that identity of the argumentation field in which the controversy occurs is contested.  Defenders of DSM-5, particularly institutional authorities, argue that the controversies are fundamentally scientific in nature.  Psychiatry as a field of science functions both as a symbolic order, with a fairly clear hierarchy of values and dialectical terms, and as a terministic screen, in which some aspects of the controversy are revealed while others are rendered invisible.  Many critics of DSM-5 view psychiatry through the lens of political economy, and accordingly prioritize forces of production and market relations in their argumentative narratives.  This goes beyond focusing discussion on the literal pharmaceutical drug market.  For example, Healy argues that “drugs are clearly commodities to be traded in the marketplace, but scientific ideas are also tradable commodities” (Healy, 1997, p. 180).  Similarly, Allen Frances warns that “DSM-5 will further inflate the ADD Bubble” (Frances, 2011b, l. 1).
Rhetorical History
	The schizophrenic patient, the “paradigmatic figure” of psychiatry, has a relatively short history as an object of knowledge (Foucault, 2006; Lagrange, 2006, p. 361).  Ever since the term ‘schizophrenia’ was coined in 1911—or perhaps even earlier, when the disorder was known as ‘dementia praecox’—the diagnosis has served as a nosological exemplar, the archetypal reduction of some varieties of madness to a unified formal clinical syndrome (Bleuler, 1911b).  If depression (qua ‘neurosis’) is the common cold of psychiatry, schizophrenia (qua ‘psychosis’) is its cancer.  My description of the nosological scene in which schizophrenia (or its equivalent) acts follows from a close reading of the constitutive features of the disorder, along with the periodic controversies that have surrounded efforts to formalize those features.  
	Critical communication inquiry requires the analysis of the contradictions and trajectories of history.  Adorno (1976) suggests that society  
is neither consistent, nor simple, nor neutrally left to the discretion of categorical formulation. Rather, on the contrary, it is anticipated by its object as the categorical system of discursive logic.  Society is full of contradictions and yet determinable; rational and irrational in one; a system and yet fragmented; blind nature and yet mediated by consciousness.  The sociological mode of procedure must bow to this. (p. 105)
These contradictions are the source of public controversy.  They arise when symbolic forms, i.e., relationships between communicative action and its object, come into conflict with one another.  These conflicts occur after the relationships become taken for granted as 'things' in the world, their historical nature concealed.  To counter this, Pryor (1981) suggests that critical communication inquiry requires an historical approach:
Any critical analysis of communication would have to be historical and developmental in nature; it would have to consider particular forms of communication within a framework of movement...  Critical analysis would see communication as the practice of interacting persons who are socially and biologically determined...  As a form of historical analysis, the critique of communication would account for the development of structures which give rise to the particular communicative encounter and the actors' interpretations or definitions of that encounter...  Analysis, then, would focus on the emergence of phenomena and the determination of objects over time, as they are formed and decay.  (p. 28)
Therefore, I must examine the history of our categories of psychosis, risk, health, and medicine.  To support my claim that contemporary scientific appeals hybridize and recirculate past rhetorical forms, I will move from historical narrative to present controversy whenever I hit upon a critical juncture in the rhetorical history of a present diagnostic controversy.  For example, in Chapter 3, I begin my historical analysis of psychosis by examining the humoral model of pathology, which dominated the field of medicine for the vast majority of its existence.  This provides insight into the contemporary marketing appeals of alternative medicine.  The historical origins of hysteria is the starting point of an analysis of the controversy over conversion disorder (or functional neurological disorder, as the Somatic Symptoms Work Group would have preferred).  The first psychiatric nosological textbook, written by Jean-Étienne Dominique Esquirol, established a framework for visual rhetoric used today in both pharmaceutical advertising and brain imaging discourses.  In this way, Chapter 3 moves back and forth between dialectical history and contemporary controversy.
	I suggest that our representations of psychosis and risk at any given time bear the signature of the phase of modernity (or pre-modernity) from which they proceed.  To support this claim, I read psychosis both synchronically and diachronically.  The synchronic analysis of a controversy about terminologies for psychosis can produce larger insights about the contemporary symbolic orders and material relations at work in society at the time of the controversy, just as a diachronic analysis of such controversies can produce larger insights about the temporal arc of modernity.  The inverse is also true; macro-social understandings can shed light on the particularities of the microcosmic controversies themselves.
Rhetoric of Inquiry
	In addition to examining heated rhetorical texts about the DSM, this dissertation examines the DSM as a rhetorical text.  The DSM is produced within a larger conversation about psychiatric diagnosis, and so these texts reflexively relate to one another.  Scientific classification is an epistemic process by which “our mind or our brain transforms physical facts into mental entities” (Hayek, 1955, p. 48).  Inverting this formula, the classification of the disorders of our mind or our brain becomes a rhetorical process by which the DSM apparatus transforms mental entities into physical facts.  Due to the limited understanding of etiology (causes) and pathogenesis (processes) of mental illness, “the concept of psychiatric diagnosis is an especially thorny one... and, in fact, in no other field of medicine are there as many endless controversies about diagnosis as there are in psychiatry” (Paris, 2008, p. 38).  
	These controversies inseparably fuse episteme and phronesis into rhetorical trajectories, which flow out of, and are designed to suture, ruptures within standing practice.  In this context, 'practice' refers to
any coherent and complex form of socially established cooperative human activity through which goods internal to that form of activity are realized in the course of trying to achieve those standards of excellence which are appropriate to, and partially definitive of, that form of activity, with the result that human powers to achieve excellence, and human conceptions of the ends and goods involved, are systematically extended. (MacIntyre, 2007, p. 187)
Revising DSM entails reformulating an institutional logic that underwrites standards of psychiatric practice.  
	This institutional logic governs what Schiappa calls “definitive discourse—discourse that defines, whether in an explicit discourse about a definition, discourse that argues from a particular definition, or discourse that stipulates a view of reality via an argument by definition” (2003, p. xi).  Schiappa argues:
[Definitional] disputes should be treated less as philosophical or scientific questions of “is” and more as sociopolitical and pragmatic questions of “ought.”  ...Definitions put into practice a special sort of social knowledge—a shared understanding among people about themselves, the objects of their world, and how they ought to use language.  Such social knowledge typically takes the form of an explicit and often “authoritative” articulation of what particular words mean and how they should be used to refer to reality...  [The] difference between those definitions that are accepted and used and those that are not is a matter of persuasion; hence, many arguments concerning definitions are open to rhetorical analysis. (Schiappa, 2003, p. 3)
Robert Spitzer, who directed a major revision to DSM in 1980, suggested that  psychiatric nosology “defines what is the reality.  It's the thing that says this is our professional responsibility, this is what we deal with.  Once it means something, it's bound to have importance” (2000, p. 427).  Particularly in psychiatry, definitional disputes are inherently biopolitical, as the “struggle for definition is veritably the struggle for life itself” (Szasz, 1973, p. 121).
	Kenneth Burke (1969a) argues that the rhetorical function of definition is to establish boundaries: “To tell what a thing is, you place it in terms of something else” (p. 24).  Definitions also place objects of knowledge strategically within a dramatic narrative, which for Burke consists of five basic elements: “Act, Scene, Agent, Agency, [and] Purpose” (p. xv).  These are the places within a drama in which rhetorical motives are expressed.  Redefinition allows people to formulate new attitudes toward a situation, changing “not only recognizable patterns of behavior, but also our understanding of the world” (Schiappa, 1993, pp. 406–407).  Critically, this bears on the status of psychiatry as a science, for many empirical observations “are but implications of the particular terminology in terms of which the observations are made” (Burke, 1966, p. 46).  Palczewski (1994) argues that when the key definitions of a field “become the explicit subject of public argument,” a rhetorical movement forms in the “space between the system and lifeworld... [challenging] traditional distinctions between objective, subjective, and intersubjective” (pp. 39-41).
Rhetorical Subjectivity
	Psychiatric practice is a collection of simultaneously scientific, political, market, and cultural phenomena.  Further complicating the matter, psychiatry's multiple personalities are deeply interconnected.  One cannot elucidate its operation as a scientific system without first considering how it works as an institution situated within both market and lifeworld (or, even better, within a series of markets and lifeworlds).  And yet each of these natures carries different (and mutually exclusive) systemic imperatives, as well as distinct modes and capacities to invent and evaluate arguments.  These insights should draw our attention to arguments that invoke particular institutional identities for psychiatry.
Rhetorical Objectivity
	I also pay close attention to appeals to the real.  Realities “are the product of social definitions and as such far from equal in status.  Realities are contested, and textual representations are sights of struggle” (Chandler, 2002, p. 65).  Among the sea of syntagmatic substitutions and transpositions that constitute the formal elements of a rhetorical economy, pairs of terms positioned in binary opposition are of special importance:
The oppositional tensions that ferment within a universe of discourse are signaled by its vocabulary, especially its antonyms.  Public/private, liberal/conservative, radical/moderate, individual/societal: such pairs of antonyms are the matrices of rhetorical activity.  They signify fields of judgment.  They designate the topoi—the places—where commitments of political and moral significance are made and unmade... The “places” where rhetorical activity may occur are marked by the presence of linguistic antonyms.  They are symptoms of the capacity of language to support both an affirmation and a denial—a contradiction, either moiety of which is a linguistic possibility... Because antonymity may be a locus for rhetorical activity, the thorough explication of an antonym would include an inventory of the argumentative configurations possible to it.  The ways in which commitments are solicited and given—the structures of persuasion and conviction—should be illuminated by such an examination. (Black, 1992, p. 52)
